12 2
                    ###
  #####################
  ############
           ##       ###
   ###      ##      ##
    ##      ##     ##
     ##  ## ##    ##
     #  ###
       ###     ####
     ###      ###
    ###########   #
         #####    ##
       ####       ###
     ####          ###
   ####################
  ######################
           ##
#########################
#########################
          ## ##
         ###  ###
       ####    ###
     ####       ######
########          #######
#####                ####
