11 2
                   ###
            ###########
 ####################
  ###########       ##
    #      ###      ###
   ###      ##     ###
    ###     ###   ###
    ###  ####     ##
       ####     ##
     ####     ####
   ##############
    ###########   ##
         #####    ###
       ###        ####
     #####         ####
  ######################
  ######################
           ##
#########################
#########################
         ### ###
        ####   ##
      #####    #####
  #######       #########
#######           #######
####                  ##
