11 2
                   ###
            ###########
 ####################
  ###########       ##
    #      ###      ###
   ###      ##     ###
    ###     ###   ###
    ###  ####     ##
       ####     ##
     ####     ####
   ##############
    ###########   ##
         #####    ###
       #####      ####
     #####         ####
  ######################
  #######  ###       ##
           ##
#########################
#########################
         ### ###
        #### ####
      #####    #####
  #######       #########
#######           #######
####                  ##
