11 1
     #          ###
    ###         ###
    ###          ##
    ##    ################
   ###    ################
   ##     ##           ###
  ###     ##           ###
  ##   ## ##       #######
 ###   ##   ############
### #####   ########
########    ##
 ######     ##
    ###     ############
   ###      ############
   ##   #   ##     ##
  #######   ##     ##
 ########   ##     ##
######      ##     ##
 #       #################
         #################
     ####     #     #
  ######     ###   ###
######     #####    ####
###       ####       #####
         ##            ###
         ##             #
