11 1
     #          ###
    ###         ###
    ###          ##
    ##    ################
   ###    ################
   ##     ##           ###
  ###     ##           ###
  ##   ## ##       #######
 ###   ##   ############
### #####   ########
########    ##
 ######     ##
    ###     ############
   ###      ############
   ##   #   ##     ##
  #######   ##     ##
 ########   ##     ##
######      ##     ##
 #       #################
         #################
     ####     #     #
  ######     ###   ###
######     #####    ####
###       ####       #####
         ####          ###
         ##             #
