11 1
     #          ###
    ###         ###
    ###          ##
    ##    ###############
   ###    ###############
   ##     ##           ##
  ###     ##           ##
  ##   ## ##       #####
 ###   ##   ############
### #####   ########
########    ##
 ######     ##
    ###     ############
   ###      ############
   ##   #   ##     ##
  #######   ##     ##
 ########   ##     ##
######      ##     ##
 #       #################
         #################
     ####     #     #
  ######     ###   ###
######     #####    ####
###       ####       #####
         ##            ###
         ##             #
