11 1
     #          ###
    ###         ###
    ###          ##
    ##    ################
   ###    ################
   ##     ##           ###
  ###     ##           ###
  ##   ## ##       #####
 ###   ##   ############
### #####   ########
########    ##
 ######     ##
    ###     ############
   ###      ############
   ##   #   ##     ##
  #######   ##     ##
 ########   ##     ##
######      ##     ##
 #       #################
         #################
     ####     #     #
  ######     ###   ###
######     #####    ####
###       ####       #####
         ####          ###
         ##             #
