11 1
     #          ##
     ##         ###
    ##           ##
    ##    ################
   ##     ################
   ##     ##           ###
  ###     ##           ###
  ##   ## ################
 ##    ##   ###########
 #######    ##
########    ##
 #   ##     ##
    ##      ############
   ###      ############
   ##       ##     ##
  ##  ##    ##     ##
 ########   ##     ##
 ########   ##     ##
 #       #################
         #################
      ###
   #####     ###   ###
######      ###     ###
###       ####       ####
         ###           ###
         ##             ##
