12 1
               ##
  ##           ##
 ####          ##
  ####  #################
   #### #################
    ###        ##
     #         ##
               ##
         ###############
         ###############
 #####         ##
 #####         ##
    ##         ##
    ##  #################
    ##  #################
    ##         ##      ##
    ##         ##      ##
    ##         ##     ###
    ##         ##     ###
    ##         ##  #####
    ##         ##   ###
   #####       ##
 ####  ###              ##
####    #################
 ##       ###############
