12 1
               ##
  ##           ##
 ####          ##
  ####  #################
   #### #################
    ###        ##
     #         ##
               ##
         ###############
         ###############
 ######        ##
 ######        ##
 ######        ##
    ### #################
    ### #################
    ###        ##      ##
    ###        ##      ##
    ###        ##     ###
    ###        ##     ###
    ###        ##  #####
    ###        ##   ###
   #####       ##
 ####  ###              ##
####    #################
 ##       ###############
