12 1
               ##
  ##           ##
 ####          ##
  ####  #################
   #### #################
    ###        ##
     #         ##
               ##
         ###############
         ###############
 #####         ##
 #####         ##
 #####         ##
    ##  #################
    ##  #################
    ##         ##      ##
    ##         ##      ##
    ##         ##     ###
    ##         ##     ###
    ##         ##  #####
    ##         ##   ###
   #####       ##
 ####  ###              ##
####    #################
 ##       ###############
