11 1
                ###
                ###
########### ### ###
########### ##  ###
   ###      ##  ###
   ##       ##  ###
   ##       ############
  ###      #############
  ######## ##   ###
  ###########   ###
 ###    #####   ###
 ###    ## #    ###
 ##    ###      ###
###    ##################
## ### ## ###############
## ######      #####
    #####     #######
      ##     #########
     ###     ## ### ##
     ###    ### ### ###
    ###    ###  ###  ###
   ###   ####   ###   ###
  ####   ###    ###    ###
#####     #     ###
###             ###
 #              ###
