11 1
                ##
                ##
########### ### ##
########### ##  ##
   ###      ##  ##
   ##       ##  ##
   ##       ############
  ###      #############
  ######## ##   ##
  ###########   ##
 ##     #####   ##
 ##     ## #    ##
 ##    ###      ##
###    ##################
## ### ## ###############
## ######      #####
    #####     #######
      ##     #########
     ###     ## ##  ##
     ###    ### ##  ###
    ###    ###  ##   ###
   ###   ####   ##    ###
  ####   ###    ##     ###
#####     #     ##
###             ##
 #              ##
