12 1
                  ###
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       ###    ##  ###
################  ###
##############    ###
                  ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
