12 1
                  ##
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       ###    ##  ##
################  ##
##############    ##
                  ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
