12 2
                  ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
       ##         ##
       ##         ##
################  ##
################  ##
#############     ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
