12 2
           ###
           ###
           ###
           ###
           ###
    ##     ###       ##
    ##     ###       ###
   ###     ###       ###
   ###     ###      ###
  ###     ####      ###
  ###     ####     ###
 ####     ####     ###
 ###      ####    ###
  ##      #####    ##
         ######
         ### ###
        #### ###
       ####   ###
       ###    ####
      ####     ####
    #####       ####
   #####         #####
 ######           #######
#####               #####
 ##                   ##
