12 2
           ##
           ##
           ##
           ##
           ##
    ##     ##        ##
    ##     ##        ###
   ###     ##        ###
   ###     ##       ##
  ##      ###       ##
  ##      ###      ##
 ###      ###      ##
 ###      ###     ###
  ##      #####    ##
         ######
         ### ##
        #### ##
       ####   ###
       ###    ####
      ####     ####
    #####       ####
   #####         #####
 ######           #######
#####                 ###
 ##                   ##
