12 2
           ##
           ##
           ##
           ##
           ##
    ##     ##        ##
    ##     ##        ###
   ###     ##        ###
   ###     ##       ###
  ###     ###       ###
  ###     ###      ###
 ####     ###      ###
 ###      ###     ###
  ##      #####    ##
         ######
         ### ###
        #### ###
       ####   ###
       ###    ####
      ####     ####
    #####       ####
   #####         #####
 ######           #######
#####                 ###
 ##                   ##
