12 2
           ###
           ###
           ###
           ###
           ###
    ##     ###       ##
    ##     ###       ###
   ###     ###       ###
   ###     ###      ###
  ###     ####      ###
  ###     ####     ###
 ####     ####     ###
 ###      ####    ###
  ##      #####    ##
         ######
         ### ###
        #### ###
       ####   ###
       ###    ####
      ####     ####
    #####       ####
   #####         #####
 ######           #######
#####                 ###
 ##                   ##
