12 1
                  ##
                  ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##     ### ##
################# ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
