11 1
                ##
   ##           ##
   ##           ##
   ##      ##   ##
   ##      ##   ########
   ##      ##   ########
   ##      ##   ##
########   ##   ##
########   ##   ##
   ##    #################
   ##    #################
   ##           ##
   ##       #   ##
   ##       ##  ##     ##
   ##      ###  ##    ##
   ##      ##   ##    ##
   ##     ###   ##   ###
   ##  # ###    ##   ##
   ##### ##     ##  ###
  #####            ###
#####             ###
###              ###
#              ####
             #####
         #######
          ###
