12 1
   ##           ##
   ##           ##
   ##      ##   ##
   ##      ##   ########
   ##      ##   ########
   ##      ##   ##
#######    ##   ##
#######    ##   ##
   ##    #################
   ##    #################
   ##           ##
   ##       ##  ##
   ##      ###  ##    ###
   ##      ###  ##    ###
   ##     ###   ##   ##
   ##    ####   ##   ##
   ## ## ###    ##  ##
   #####  #     ##  ##
 ######            ###
#####             ###
###             ####
              #####
           #####
         #######
          ###
