12 1
   ##           ##
   ##           ##
   ##      ##   ##
   ##      ##   ########
   ##      ##   ########
   ##      ##   ###
#######    ##   ###
#######    ##   ###
   ##    #################
   ##    #################
   ##           ##
   ##       ##  ##
   ##      ###  ##    ###
   ##      ###  ##    ###
   ##     ###   ##   ##
   ##    ####   ##   ##
   ## ## ###    ##  ###
   #####  #     ##  ###
 ######            ###
#####             ###
###             ####
              #####
           #####
         #####
          #
