12 1
   ##           ###
   ##           ###
   ##      ###  ###
   ##      ###  ########
   ##      ###  ########
   ##      ###  ###
#######    ###  ###
#######    ###  ###
#######  #################
   ##    #################
   ##           ##
   ##       ##  ##
   ##      ###  ##    ###
   ##      ###  ##    ###
   ##     ###   ##   ###
   ##    ####   ##   ###
   ## ## ###    ##  ###
   #####  #     ##  ###
 ######            ###
#####             ###
###             ####
              #####
           #######
         #######
          ###
