12 1
   ##           ###
   ##           ###
   ##      ##   ###
   ##      ##   ########
   ##      ##   ########
   ##      ##   ###
#######    ##   ###
#######    ##   ###
#######  #################
   ##    #################
   ##           ##
   ##       ##  ##
   ##      ###  ##    ###
   ##      ###  ##    ###
   ##     ###   ##   ##
   ##    ####   ##   ##
   ## ## ###    ##  ###
   #####  #     ##  ###
 ######            ###
#####             ###
###             ####
              #####
           #######
         #######
          ###
