11 2
     ##     ##
     ##     ##
     ##     ##         #
    ##      ############
    ## ###############
   ### ##### ##      #
   ##        ###    ###
  ##          ##  ####
 ###          ######
 ###          #####    #
####       ########    ##
## ##  #######   ###   ##
#  ##   ###       ######
   ##               ###
   ##
   ## ###################
   ## ###################
   ##      ###   ##
   ##      ##    ##
   ##      ##    ##
   ##      ##    ##
   ##     ###    ##    #
   ##    ###     ##    ##
   ##   ###      ##    ##
   ## ####       ########
   ## ##          ######
