12 1
      ##    ##
     ###    ###
     ###    ###      ###
    ##    ###############
    ##  ###############
   ###  ########     ##
  ####       ###    ####
  ####        ### ####
 #####         ######
######      #######    ##
######  ############   ##
## ###  #####    ########
   ###             #####
   ###
   ###
   ### ##################
   ### ##################
   ###      ##   ###
   ###     ###   ###
   ###     ###   ###
   ###     ##    ###
   ###    ###    ###    ##
   ###  ####     ###   ###
   ########      #########
   ### ##         #######
