12 1
      ##    ##
     ###    ###
     ###    ###      ###
    ###   ###############
    ### ###############
   ###  ########     ##
  ####       ###    ####
  ####        ### ####
 #####         ######
######      #######    ##
######  ############   ##
## ###  #####    ########
   ###             #####
   ###
   ###
   ### ##################
   ### ##################
   ###      ##   ###
   ###     ###   ###
   ###     ###   ###
   ###     ##    ###
   ###    ###    ###    ##
   ###  ####     ###   ###
   ########      #########
   ### ##         #######
