12 1
      ##    ##
     ###    ###
     ###    ###      ###
    ##    ###############
    ##  ###############
   ##   ##   ###     ##
  ###        ###    ####
  ###         ### ####
 ####          ######
#####       #######    ##
#####   ############   ##
## ##   #####    ########
   ##              #####
   ##
   ##
   ##  ##################
   ##  ##################
   ##       ##   ###
   ##      ###   ###
   ##      ###   ###
   ##      ##    ###
   ##     ###    ###    ##
   ##   ####     ###   ###
   ########      #########
   ### ##         #######
