12 2
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ##   ###   ##
################   ##
################   ##
#     ###    ###   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
###                ##
           ###     ##
           ###
           ###
          #####
         ### ###
       ####   ####
     #####     ######
   ####         #######
    ###            ####
