12 2
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
        ##   ###   ###
################   ###
################   ###
#     ##########   ###
     ####    ###   ###
    ####     ###   ###
   ####      ###   ###
 #####       ###   ###
#####        ###   ###
###                ###
           ###     ###
           ###
           ###
          #####
         ### ###
       ####   ####
     #####     ######
   ######       #######
    ###            ####
