12 2
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ##   ###   ##
################   ##
################   ##
#     ###    ###   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
###                ##
           ##      ##
           ##
           ##
          #####
         ### ###
       ####   ####
     #####     ######
   ####         #######
    ###            ####
