12 2
             ###   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ##   ###   ##
################   ##
################   ##
#     ###    ###   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
#                  ##
           ##      ##
           ##
           ##
          #####
         ### ###
       ####   ####
     #####     ######
   ####           #####
    #                ##
