12 1
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
################  ###
################# ###
############      ###
       ##         ###
       ##         ###
       ##
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ###
    ##################
    ##################
