11 1
       ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ###      ###    ##
  ###       ###    ##
   ###      ###    ##
     #########     ##
     #######       ##
               ##  ##
#################  ##
##############     ##
       ##     #######
       ##     #######
                   ##
                   ##
        ##########
     ################
    ####          ####
    ###            ###
    ####          ####
     ################
        ##########
