11 1
       ###
       ###         ###
 ###############   ###
 ###############   ###
                   ###
     #######       ###
   ###########     ###
   ###      ###    ###
  ###       ###    ###
   ###      ###    ###
   ###########     ###
     #######       ###
               ##  ###
#################  ###
##############     ###
       ###    ########
       ###    ########
       ###         ###
                   ###
        ##########
     ################
    ####          ####
    ###            ###
    ####          ####
     ################
        ##########
