11 1
       ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ###      ###    ##
  ###       ###    ##
   ###      ###    ##
     #######       ##
     #######       ##
               ##  ##
#################  ##
##############     ##
       ##     #######
       ##     #######
                   ##
                   ##
        ##########
     ################
    ####          ####
    ###            ###
    ####          ####
       ############
        ##########
