11 1
       ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ###########     ##
   ###      ##     ##
  ###       ##     ##
   ###      ##     ##
     #########     ##
     #######       ##
               ##  ##
#################  ##
##############     ##
       ##     #######
       ##     #######
                   ##
                   ##
        ##########
     ################
    ####          ####
    ###            ###
    ####          ####
     ################
        ##########
