12 2
                  ###
    ######        ###
  #########       ###
 ####    ###      ###
####      ###     ###
###       ###     ###
###       ###     ###
###       ###     ###
####      ###     ###
 ####    ###      ###
  #########       ###
    ######        ###
                  ###

   ######## #########
   ######## #########
        ###       ###
        ###       ###
   ########       ###
   ########       ###
   ##             ###
   ##             ###
   ##       #     ###
   ##########     ###
   ##########     ###
