12 2
                  ##
    #####         ##
  #########       ##
 ###     ###      ##
###       ###     ##
##         ##     ##
##         ##     ##
##         ##     ##
###       ###     ##
 ###     ###      ##
  #########       ##
    ######        ##
                  ##

  ######### ########
  ######### ########
         ##       ##
         ##       ##
  #########       ##
  #########       ##
  ##              ##
  ##              ##
  ##        #     ##
  ###########     ##
  ##########      ##
