12 2
                  ##
    ######        ##
  #########       ##
 ####    ###      ##
####      ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
####      ###     ##
 ####    ###      ##
  #########       ##
    ######        ##
                  ##

   ######## ########
   ######## ########
        ###       ##
        ###       ##
   ########       ##
   ########       ##
   ##             ##
   ##             ##
   ##       #     ##
   ##########     ##
   ##########     ##
