11 0
                #
       ###     ####
      ###     ####
      ###    ############
     ###    #############
     ###   ####      ###
    ###  ####       ###
    ###  ### ###   ####
   ####       #######
  #####        #####
 ######      ######
#######   ###########
 ## ###  #####  ####
 #  ###   #    ###########
    ###       ############
    ###      ####      ###
    ###    ####       ###
    ###  #####  #    ####
    ###   ##  ####  ####
    ###         #######
    ###          #####
    ###         #####
    ###       #####
    ###   ########
    ### #######
    ###  ###
