11 1
     #         ##
     ##       ###
    ###       ###
    ##       ##########
   ###       ##########
  ###  ###  ###    ####
  ##   ### ##      ###
 ###  ###  ##     ###
########  ###############
########   ##############
    ###     ##   ##    ##
   ### ##   ##   ##    ##
   ##   ##  ##   ##    ##
  ###   ##  ##   ##    ##
 ########## ##   ##    ##
########### #############
 ##      ## #############
            ##
 ##  # ###  ##
 ## ##  ##  ##
 ##  ## ##  ##          #
 ##  ## ##  ##          ##
 ##  ## ### ##          ##
###  ##  ## ##         ###
##   ##     #############
##           ###########
