11 1
     #         ##
     ##       ###
    ###       ##
    ##        #########
   ###       ##########
   ##   ##  ###     ##
  ##   ###  ##     ##
 ##   ###  ###    ###
########  ###############
#######   ###############
#   ###     ##   ##    ##
   ###  #   ##   ##    ##
   ##   ##  ##   ##    ##
  ##    ##  ##   ##    ##
 #########  ##   ##    ##
########### #############
 ##      ## #############
            ##
 ##  #  #   ##
 ## ##  ##  ##
 ##  ## ##  ##          #
 ##  ##  #  ##          ##
 ##  ##  #  ##          ##
###  ##  #  ##          ##
###  ##     ##############
###          ############
