11 1
            ###
            ###
            ###       #
            ###      ###
 ########## ####    ####
 #########  ##### ####
       ###  #########
       ##   ### ###
      ###   ### ####
     ###    ###  ####
   ####     ###    ####
 #####   ######     #######
####     #####        ####
 ##                     #
    ###################
    ###################
    ###             ###
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
    ###             ###
    ###################
    ###################
    ###             ###
