12 1
  #    #        ###
 ###   ##       ###
  ### ###        ###
   #####  ################
   ####   ################
   ####
 ######      ###     ##
#### ##      ##     ###
###  ###    ###     ##
 #    ##    ###    ####
      ##   #####   #####
     ###  ####### ### ###
    #### ####  ######  ###
    #### ###       #    #
   #####   #     ##     #
  ### ##         ##
 ###  ##         ##
###   ## ##################
 #    ## ##################
      ##         ##
      ##         ##
      ##         ##
     ##          ##
 ######          ##
  ####           ##
