12 1
  #    #        ###
 ###   ##       ###
  ### ###        ###
   #####  ################
   ###    ################
   ###
 #####       ###     ##
#### ##      ##     ###
###  ###    ##      ##
 #    ##    ##     ####
      ##   #####   #####
     ##   ####### ### ###
    ###  ####  ######  ###
    ###  ###       #   ##
   ####    #     ##    ##
  ### ##         ##
 ###  ##         ##
###   ## ##################
 #    ## ##################
      ##         ##
      ##         ##
      ##         ##
     ##          ##
 ######          ##
  ####           ##
