12 1
                   ##
                   ##
  ############     ##
  ############     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
           ###     ##
           ###  ## ##
################## ##
################   ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
