12 0
    ###
    ##       ############
   ###       ############
   ########  ##        ##
  #########  ##        ##
 ###         ############
####         ############
 ##          ##        ##
 ##########  ##        ##
  #########  ############
     ##      ############
     ##       ###
     ##       ##
 ##########  #############
 ########## ##############
     ##    ###  ##  ##  ##
     ##   ###  ###  ##  ##
     ##    #   ##  ###  ##
     ##       ###  ##   ##
     ##  ##  ###  ###   ##
     ###### ###   ##   ##
     #########   ###   ##
    ###     #   ###    ##
    ###        ###  #####
                #   ####
