12 1
   ##
   ##      #############
  ######## #############
  ######## ##         ##
 ##        ##         ##
###        #############
##         #############
########## ##         ##
 ######### #############
    ##     #############
    ##       ##
    ##       ##
    ##      ##
########## ##############
########## ##############
    ##    ###  ##  ##  ##
    ##   ###  ##   ##  ##
    ##   ##   ##  ##   ##
    ##       ##   ##   ##
    ##   #  ##   ##    ##
    ## ### ##   ###    ##
    ##### ##    ##     ##
   ####   #    ##     ##
   ##        ###   #####
              #    ####
