12 0
    ###
    ##       ############
   ###       ############
   ########  ##        ##
  #########  ##        ##
 ###         ############
####         ############
 ##          ##        ##
 ##########  ##        ##
  #########  ############
     ##      ############
     ##       ###
     ##       ##
 ##########  #############
 ########## ##############
     ##    ###  ##  ##  ##
     ##   ###  ###  ##  ##
     ##    #   ##  ###  ##
     ##       ###  ##   ##
     ##  ##  ###  ###   ##
     ###### ###   ##   ###
     #########   ###   ###
    #####   #   ###    ##
    ###        ###  #####
                #   ####
