12 1
                ###
##########      ###
##########       ##
##########       ##
   ##     ################
   ##     ################
   ##     ###           ##
   ##     ###           ##
  ###     ###           ##
  ###        ##
  #######    ##
 ########    ##       ##
 ###   ##    ##     #####
####   ##    ##   ######
####   ##    #########
####   ##    ######
  ##   ##    ####
  ##   ##    ##
  ##   ##    ##
  ##   ##    ##         ##
  #######    ##         ##
  #######    ##         ##
  ##         ##         ##
  ##         ############
              ###########
