11 1
                 #
                ##
##########      ###
##########       ##
    ##           ##
    ##    ################
   ##     ################
   ##     ##            ##
   ##     ##            ##
  ###     ## ##         ##
  ##         ##
  #######    ##
 ########    ##       #
 ###   ##    ##     ####
####   ##    ##   ####
####   ##    ## ####
# ##   ##    #####
  ##   ##    ##
  ##   ##    ##
  ##   ##    ##
  ##   ##    ##         ##
  #######    ##         ##
  #######    ##         ##
  ##         ##        ###
  ##         ############
              ###########
