12 1
                ###
##########      ###
##########       ##
##########       ##
   ##     ################
   ##     ################
   ##     ###           ##
   ##     ###           ##
  ###     ###           ##
  ###        ##
  #######    ##
 ########    ##       ##
 ###   ##    ##     #####
####   ##    ##   ######
####   ##    #######
####   ##    ######
  ##   ##    ####
  ##   ##    ##
  ##   ##    ##
  ##   ##    ##         ##
  #######    ##         ##
  #######    ##         ##
  ##         ##         ##
  ##         ############
              ###########
