12 1
                ###
##########      ###
##########       ##
   #######       ##
   ##     ################
   ##     ################
   ##     ###           ##
   ##     ###           ##
  ###     ###           ##
  ###        ##
  #######    ##
 ########    ##       ##
 ###   ##    ##     #####
####   ##    ##   ######
####   ##    #########
####   ##    ######
  ##   ##    ####
  ##   ##    ##
  ##   ##    ##
  ##   ##    ##         ##
  #######    ##         ##
  #######    ##         ##
  ##         ##         ##
  ##         ############
              ###########
