11 1
    #          ##
    ###        ##   #
   ##          ##  ####
   ##          ##   ###
  #########    ##    ###
  #########    ##     ##
 ###       ##############
###        ##############
 ##            ##########
 #########     ##
  ########     ##
     ##        #########
     ##       ###########
     ##       ###########
 ##########   ###     ###
 ##########   ###     ##
     ##       ###    ###
     ##       ## ##  ##
     ##      ##  ######
     ##      ##  #####
     ##  ## ###   ####
     ###### ##   #####
    ###### ###  ########
    ####  ###  ####  ####
   ###    ##   ###    ###
    #      #    #      ##
