11 1
    #          ##
    ###        ##   #
   ###         ##  ####
   ###         ##   ###
  #########    ##    ###
  #########    ##     ##
 ###       ##############
###        ##############
 ##        ##############
 #########     ##
  ########     ##
     ##        #########
     ##       ###########
     ##       ###########
 ##########   ####    ###
 ##########   ####    ##
     ##       ####   ###
     ##       ## ##  ##
     ##      ##  ######
     ##      ##  #####
     ##  ## ###   ####
     ###### ##   #####
    ###### ###  ########
    ####  ###  ####  ####
   ###    ##   ###    ###
    #      #    #      ##
