11 1
    #          ##
    ###        ##   #
   ###         ##  ####
   ###         ##   ###
  #########    ##    ###
  #########    ##     ##
 ###       ##############
###        ##############
 ##        ##############
 #########     ##
  ########     ##
     ##        #########
     ##       ###########
     ##       ###########
 ##########   ####    ###
 ##########   ####    ##
     ##       ####   ###
     ##       ## ##  ##
     ##      ##  ######
     ##      ##  #####
     ##  ## ###   ####
     ###### ##   #####
    ###### ###  ###  ###
    ####  ###  ####  ####
   ###    ##   ###    ###
    #      #    #      ##
