11 1
    #          ##
    ###        ##   #
   ##          ##  ####
   ##          ##   ###
  #########    ##    ###
  #########    ##     ##
 ###       ##############
###        ##############
 ##            ##########
 #########     ##
  ########     ##
     ##        #########
     ##       ###########
     ##       ###########
 ##########   ####    ###
 ##########   ####    ##
     ##       ####   ###
     ##       ## ##  ##
     ##      ##  ######
     ##      ##  #####
     ##  ## ###   ####
     ###### ##   #####
    ###### ###  ########
    ####  ###  ####  ####
   ###    ##   ###    ###
    #      #    #      ##
