11 1
     ###        ##
 ###########    ##
 ###########   ###
     ###       ###########
 ###########  ############
     ###     ####    ##
##################  ###
    ##          ######
   #########     #####
   #########    #####
  ###    ### ##### #####
####   ####  ####    #####
### ################## ##
    ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
       ###     #####
   ######       #########
 ######             #####
  #
