11 1
      ##        #
 ###########    ##
 ###########   ##
      ##       ###########
 ###########  ##     ##
      ##     ####   ##
#################   ##
################## ##
    ##           ####
   #########     ###
  ###     ##   ######
 ###     ##  ####   ####
### ###########       ###
    #########  ######
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
       ###     ####
#######          #########
######              ######
 #
