11 1
     ###        ##
 ###########    ##
 ###########   ###
     ###       ###########
 ###########  ############
     ###     ####    ##
##################  ###
    ##          ######
   ###           #####
   #########    #####
  ###    ### ##### #####
####   ####  ####    #####
### ################## ##
    ##################
    ##################
    ##             ###
    ##################
    ##             ###
    ##             ###
    ##################
    ##             ###
    ##################
       ###     #####
   ######       #######
 ######             #####
  #
