11 1
     ###        ##
 ###########    ##
 ###########   ###
     ###       ###########
 ###########  ############
     ###     ####    ##
##################  ###
    ##          ######
   #########     #####
   #########    #####
  ###    ### ##### #####
####   ####  ####    #####
### ################## ##
    ##################
    ##################
    ##             ###
    ##################
    ##################
    ##             ###
    ##################
    ##             ###
    ##################
       ###     #####
   ######       #########
 ######             #####
  #
